# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1)   0.086 us    |                    rcu_qs();
   1)   0.256 us    |                  }
   1)   0.099 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.092 us    |                      update_irq_load_avg();
   1)   0.310 us    |                    }
   1)   0.473 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.087 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.159 us    |                            rcu_read_unlock_strict();
   1)   0.317 us    |                          }
   1)   0.105 us    |                          rcu_read_unlock_strict();
   1)   0.915 us    |                        }
   1)   0.089 us    |                        __update_load_avg_se();
   1)   0.093 us    |                        __update_load_avg_cfs_rq();
   1)   0.083 us    |                        clear_buddies();
   1)   0.087 us    |                        update_cfs_group();
   1)   0.083 us    |                        update_min_vruntime();
   1)   1.995 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.350 us    |                    }
   1)   2.538 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.099 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.101 us    |                      nohz_newidle_balance();
   1)   0.644 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.087 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.332 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.101 us    |                      check_cfs_rq_runtime();
   1)   0.092 us    |                      check_spread.isra.0();
   1)   0.453 us    |                    }
   1)   0.617 us    |                  }
   1)   0.086 us    |                  pick_next_task_idle();
   1)   0.203 us    |                  __traceiter_sched_switch();
   1)   0.085 us    |                  enter_lazy_tlb();
   1)   0.346 us    |                  finish_task_switch();
   1) + 67.017 us   |                }
   1) + 67.241 us   |              }
   1)   0.104 us    |              _raw_spin_lock_irq();
   1)   0.091 us    |              __finish_swait();
   1) + 68.251 us   |            }
   1) + 68.434 us   |          }
   1)               |          __set_task_comm() {
   1)   0.140 us    |            _raw_spin_lock();
   1)   0.433 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.131 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.089 us    |                _raw_spin_lock_irqsave();
   1)   0.128 us    |                _raw_spin_lock();
   1)   0.508 us    |              }
   1)               |              update_rq_clock() {
   1)   0.141 us    |                update_rq_clock_task();
   1)   0.327 us    |              }
   1)   0.122 us    |              _raw_spin_unlock_irqrestore();
   1)   0.087 us    |              cpuset_read_unlock();
   1)   1.797 us    |            }
   1)   1.989 us    |          }
   1)   0.087 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.085 us    |                _raw_spin_lock_irqsave();
   1)   0.084 us    |                _raw_spin_lock();
   1)   0.438 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.255 us    |              }
   1)   0.093 us    |              _raw_spin_unlock_irqrestore();
   1)   1.131 us    |            }
   1)   1.296 us    |          }
   1)   0.199 us    |          kfree();
   1) + 87.460 us   |        }
   1) + 87.642 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.088 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.278 us    |            }
   1)   0.086 us    |            rcu_read_unlock_strict();
   1)   0.660 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.266 us    |                      __x2apic_send_IPI_dest();
   1)   8.753 us    |                    }
   1)   8.944 us    |                  }
   1)   9.129 us    |                }
   1)   9.339 us    |              }
   1)   9.563 us    |            }
   1)   9.772 us    |          }
   1)   0.181 us    |          _raw_spin_unlock_irqrestore();
   1)   0.328 us    |          ttwu_stat();
   1) + 11.703 us   |        }
   1) + 11.866 us   |      }
   1)               |      __cond_resched() {
   1)   0.102 us    |        rcu_all_qs();
   1)   0.316 us    |      }
   1)               |      down() {
   1)   0.085 us    |        _raw_spin_lock_irqsave();
   1)   0.090 us    |        _raw_spin_unlock_irqrestore();
   1)   0.445 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.085 us    |            should_failslab();
   1)   0.313 us    |          }
   1)   0.158 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.127 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.123 us    |                  available_idle_cpu();
   1)   0.300 us    |                }
   1)   0.088 us    |                rcu_read_unlock_strict();
   1)   0.687 us    |              }
   1)               |              ttwu_queue() {
   1)   0.120 us    |                ttwu_queue_wakelist.part.0();
