# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   0)   0.548 us    |              }
   0)   0.888 us    |            }
   0)   0.087 us    |            rcu_read_unlock_strict();
   0)   1.228 us    |          }
   0)               |          ttwu_queue() {
   0)   0.088 us    |            ttwu_queue_wakelist.part.0();
   0)   0.084 us    |            _raw_spin_lock();
   0)               |            update_rq_clock() {
   0)   0.089 us    |              update_rq_clock_task();
   0)   0.253 us    |            }
   0)               |            ttwu_do_activate() {
   0)               |              activate_task() {
   0)               |                enqueue_task_fair() {
   0)               |                  enqueue_entity() {
   0)               |                    update_curr() {
   0)   0.097 us    |                      update_min_vruntime();
   0)               |                      cpuacct_charge() {
   0)   0.099 us    |                        rcu_read_unlock_strict();
   0)   0.261 us    |                      }
   0)   0.084 us    |                      rcu_read_unlock_strict();
   0)   0.783 us    |                    }
   0)   0.088 us    |                    __update_load_avg_se();
   0)   0.102 us    |                    __update_load_avg_cfs_rq();
   0)   0.087 us    |                    update_cfs_group();
   0)   0.094 us    |                    check_spread.isra.0();
   0)   1.672 us    |                  }
   0)   0.090 us    |                  overload_set();
   0)   0.087 us    |                  hrtick_update();
   0)   2.256 us    |                }
   0)   2.437 us    |              }
   0)               |              ttwu_do_wakeup() {
   0)               |                check_preempt_curr() {
   0)               |                  check_preempt_wakeup() {
   0)   0.088 us    |                    update_curr();
   0)   0.263 us    |                  }
   0)   0.426 us    |                }
   0)   0.628 us    |              }
   0)   3.310 us    |            }
   0)   4.152 us    |          }
   0)   0.093 us    |          _raw_spin_unlock_irqrestore();
   0)   0.087 us    |          ttwu_stat();
   0)   6.162 us    |        }
   0)   6.323 us    |      }
   0)               |      __cond_resched() {
   0)   0.102 us    |        rcu_all_qs();
   0)   0.279 us    |      }
   0)               |      down() {
   0)   0.103 us    |        _raw_spin_lock_irqsave();
   0)   0.100 us    |        _raw_spin_unlock_irqrestore();
   0)   0.450 us    |      }
   0)               |      kthread_create_on_node() {
   0)               |        __kthread_create_on_node() {
   0)               |          kmem_cache_alloc_trace() {
   0)   0.087 us    |            should_failslab();
   0)   0.258 us    |          }
   0)   0.089 us    |          _raw_spin_lock();
   0)               |          wake_up_process() {
   0)               |            try_to_wake_up() {
   0)   0.093 us    |              _raw_spin_lock_irqsave();
   0)               |              select_task_rq_fair() {
   0)               |                select_idle_sibling() {
   0)   0.109 us    |                  available_idle_cpu();
   0)   0.109 us    |                  cpus_share_cache();
   0)   0.155 us    |                  available_idle_cpu();
   0)   0.749 us    |                }
   0)   0.084 us    |                rcu_read_unlock_strict();
   0)   1.092 us    |              }
   0)               |              set_task_cpu() {
   0)               |                migrate_task_rq_fair() {
   0)               |                  remove_entity_load_avg() {
   0)   0.085 us    |                    __update_load_avg_blocked_se();
   0)   0.109 us    |                    _raw_spin_lock_irqsave();
   0)   0.425 us    |                    _raw_spin_unlock_irqrestore();
   0)   0.946 us    |                  }
   0)   1.110 us    |                }
   0)   0.091 us    |                set_task_rq_fair();
   0)   1.472 us    |              }
   0)               |              ttwu_queue() {
   0)   0.093 us    |                ttwu_queue_wakelist.part.0();
   0)   0.101 us    |                _raw_spin_lock();
   0)               |                update_rq_clock() {
   0)   0.142 us    |                  update_rq_clock_task();
   0)   0.352 us    |                }
   0)               |                ttwu_do_activate() {
   0)               |                  activate_task() {
   0)               |                    enqueue_task_fair() {
   0)               |                      enqueue_entity() {
   0)   0.092 us    |                        update_curr();
   0)   0.096 us    |                        __update_load_avg_cfs_rq();
   0)   0.096 us    |                        attach_entity_load_avg();
   0)   0.087 us    |                        update_cfs_group();
   0)   0.114 us    |                        check_spread.isra.0();
   0)   1.042 us    |                      }
   0)   0.085 us    |                      hrtick_update();
   0)   1.397 us    |                    }
   0)   1.566 us    |                  }
   0)               |                  ttwu_do_wakeup() {
   0)               |                    check_preempt_curr() {
   0)               |                      resched_curr() {
   0)               |                        native_smp_send_reschedule() {
   0)               |                          x2apic_send_IPI() {
   0)   8.831 us    |                            __x2apic_send_IPI_dest();
   0)   9.354 us    |                          }
   0)   9.510 us    |                        }
   0)   9.714 us    |                      }
   0)   9.964 us    |                    }
   0) + 10.256 us   |                  }
   0) + 12.071 us   |                }
   0) + 13.046 us   |              }
   0)               |              _raw_spin_unlock_irqrestore() {
   0)               |                irq_enter_rcu() {
   0)   0.161 us    |                  irqtime_account_irq();
   0)   0.374 us    |                }
   0)               |                __sysvec_apic_timer_interrupt() {
   0)               |                  hrtimer_interrupt() {
   0)   0.135 us    |                    _raw_spin_lock_irqsave();
   0)   0.159 us    |                    ktime_get_update_offsets_now();
   0)               |                    __hrtimer_run_queues() {
   0)               |                      __run_hrtimer() {
   0)   0.091 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        tick_sched_timer() {
   0)   0.101 us    |                          ktime_get();
   0)   0.098 us    |                          tick_sched_do_timer();
