# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |      down() {
   1)   0.124 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.108 us    |                  available_idle_cpu();
   1)   0.291 us    |                }
   1)   0.086 us    |                rcu_read_unlock_strict();
   1)   0.697 us    |              }
   1)               |              ttwu_queue() {
   1)   0.123 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.154 us    |                  update_rq_clock_task();
   1)   0.332 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.088 us    |                        update_curr();
   1)   0.086 us    |                        __update_load_avg_se();
   1)   0.087 us    |                        __update_load_avg_cfs_rq();
   1)   0.089 us    |                        update_cfs_group();
   1)   0.092 us    |                        check_spread.isra.0();
   1)   1.066 us    |                      }
   1)   0.094 us    |                      hrtick_update();
   1)   1.921 us    |                    }
   1)   2.136 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.861 us    |                            __x2apic_send_IPI_dest();
   1)   8.291 us    |                          }
   1)   8.467 us    |                        }
   1)   8.668 us    |                      }
   1)   8.854 us    |                    }
   1)   9.175 us    |                  }
   1) + 11.559 us   |                }
   1) + 12.517 us   |              }
   1)   0.110 us    |              _raw_spin_unlock_irqrestore();
   1)   0.094 us    |              ttwu_stat();
   1) + 14.157 us   |            }
   1) + 14.316 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.095 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.086 us    |                    rcu_qs();
   1)   0.255 us    |                  }
   1)   0.101 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.091 us    |                      update_irq_load_avg();
   1)   0.317 us    |                    }
   1)   0.492 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.087 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.164 us    |                            rcu_read_unlock_strict();
   1)   0.334 us    |                          }
   1)   0.104 us    |                          rcu_read_unlock_strict();
   1)   0.900 us    |                        }
   1)   0.094 us    |                        __update_load_avg_se();
   1)   0.090 us    |                        __update_load_avg_cfs_rq();
   1)   0.105 us    |                        clear_buddies();
   1)   0.086 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   2.013 us    |                      }
   1)   0.084 us    |                      hrtick_update();
   1)   2.379 us    |                    }
   1)   2.567 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.085 us    |                      __msecs_to_jiffies();
   1)   0.088 us    |                      rcu_read_unlock_strict();
   1)   0.085 us    |                      nohz_newidle_balance();
   1)   0.628 us    |                    }
   1)   0.084 us    |                    try_steal();
   1)   0.084 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.196 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.085 us    |                      check_cfs_rq_runtime();
   1)   0.090 us    |                      check_spread.isra.0();
   1)   0.446 us    |                    }
   1)   0.610 us    |                  }
   1)   0.088 us    |                  pick_next_task_idle();
   1)   0.187 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.529 us    |                  finish_task_switch();
   1) + 67.460 us   |                }
   1) + 67.713 us   |              }
   1)   0.112 us    |              _raw_spin_lock_irq();
   1)   0.091 us    |              __finish_swait();
   1) + 68.722 us   |            }
   1) + 68.902 us   |          }
   1)               |          __set_task_comm() {
   1)   0.132 us    |            _raw_spin_lock();
   1)   0.735 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.138 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.124 us    |                _raw_spin_lock();
   1)   0.483 us    |              }
   1)               |              update_rq_clock() {
   1)   0.130 us    |                update_rq_clock_task();
   1)   0.308 us    |              }
   1)   0.100 us    |              _raw_spin_unlock_irqrestore();
   1)   0.088 us    |              cpuset_read_unlock();
   1)   1.735 us    |            }
   1)   1.945 us    |          }
   1)   0.089 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.089 us    |                _raw_spin_lock_irqsave();
   1)   0.087 us    |                _raw_spin_lock();
   1)   0.423 us    |              }
   1)               |              update_rq_clock() {
